emotion_label,gender,path
neutral,male,/media/helemanc/OS/Users/i2CAT/Desktop/Datasets SER/savee/ALL/DC_n25.wav
angry,male,/media/helemanc/OS/Users/i2CAT/Desktop/Datasets SER/savee/ALL/DC_a02.wav
disgust,male,/media/helemanc/OS/Users/i2CAT/Desktop/Datasets SER/savee/ALL/DC_d07.wav
fear,male,/media/helemanc/OS/Users/i2CAT/Desktop/Datasets SER/savee/ALL/DC_f11.wav
neutral,male,/media/helemanc/OS/Users/i2CAT/Desktop/Datasets SER/savee/ALL/DC_n06.wav
surprise,male,/media/helemanc/OS/Users/i2CAT/Desktop/Datasets SER/savee/ALL/JE_su11.wav
surprise,male,/media/helemanc/OS/Users/i2CAT/Desktop/Datasets SER/savee/ALL/JE_su12.wav
surprise,male,/media/helemanc/OS/Users/i2CAT/Desktop/Datasets SER/savee/ALL/JE_su13.wav
surprise,male,/media/helemanc/OS/Users/i2CAT/Desktop/Datasets SER/savee/ALL/JE_su14.wav
surprise,male,/media/helemanc/OS/Users/i2CAT/Desktop/Datasets SER/savee/ALL/JE_su15.wav
sadness,male,/media/helemanc/OS/Users/i2CAT/Desktop/Datasets SER/savee/ALL/JE_sa07.wav
sadness,male,/media/helemanc/OS/Users/i2CAT/Desktop/Datasets SER/savee/ALL/JE_sa08.wav
sadness,male,/media/helemanc/OS/Users/i2CAT/Desktop/Datasets SER/savee/ALL/JE_sa09.wav
sadness,male,/media/helemanc/OS/Users/i2CAT/Desktop/Datasets SER/savee/ALL/JE_sa10.wav
sadness,male,/media/helemanc/OS/Users/i2CAT/Desktop/Datasets SER/savee/ALL/JE_sa11.wav
sadness,male,/media/helemanc/OS/Users/i2CAT/Desktop/Datasets SER/savee/ALL/JE_sa12.wav
sadness,male,/media/helemanc/OS/Users/i2CAT/Desktop/Datasets SER/savee/ALL/JE_sa13.wav
sadness,male,/media/helemanc/OS/Users/i2CAT/Desktop/Datasets SER/savee/ALL/JE_sa14.wav
sadness,male,/media/helemanc/OS/Users/i2CAT/Desktop/Datasets SER/savee/ALL/JE_sa15.wav
surprise,male,/media/helemanc/OS/Users/i2CAT/Desktop/Datasets SER/savee/ALL/JE_su01.wav
surprise,male,/media/helemanc/OS/Users/i2CAT/Desktop/Datasets SER/savee/ALL/JE_su02.wav
surprise,male,/media/helemanc/OS/Users/i2CAT/Desktop/Datasets SER/savee/ALL/JE_su03.wav
surprise,male,/media/helemanc/OS/Users/i2CAT/Desktop/Datasets SER/savee/ALL/JE_su04.wav
surprise,male,/media/helemanc/OS/Users/i2CAT/Desktop/Datasets SER/savee/ALL/JE_su05.wav
surprise,male,/media/helemanc/OS/Users/i2CAT/Desktop/Datasets SER/savee/ALL/JE_su06.wav
